,Star Name,Distance,Mass,Radius
0,SDSS J000013.54+255418.6 [de],46.1,2.74921344e-35,1.3667479e-12
1,2MASS J00040288-6410358,192.0,1.0882303200000001e-35,2.2710623e-12
2,2MASS J00242463-0158201,37.7,4.52474712e-35,1.5208924e-12
3,2MASS J00274197+0503417,236.0,1.7755336800000002e-35,1.9936021999999996e-12
4,2MASSW J0030300-145033,87.2,3.0833192400000004e-35,1.3564715999999999e-12
5,2MASS J00332386-1521309 [de],131.0,1.6609831200000001e-35,1.9833259e-12
6,2MASS J00345157+0523050,31.0,2.40556176e-35,1.3050901e-12
7,2MASS 0036+1821,28.6,2.40556176e-35,1.3050901e-12
8,2MASSW J0045214+163445,57.0,1.3268773200000001e-35,2.2505096999999997e-12
9,WISEP J004701.06+680352.1 [fr],40.0,6.863487720000001e-36,1.7983525e-12
10,2MASS J00501994-3322402 [de],34.0,2.2910112000000003e-35,1.3050901e-12
11,2MASS J00584253-0651239 [de],96.0,1.6609831200000001e-35,1.9833259e-12
12,2MASSI J0103320+193536,70.0,2.98786044e-35,1.3564715999999999e-12
13,SDSSp J010752.33+004156.1 [de],51.0,2.98786044e-35,1.3564715999999999e-12
14,2MASSI J0117474-340325 [de],163.0,1.1455056000000001e-35,2.2505096999999997e-12
15,2MASS J01415823-4633574 [de],130.0,1.1455056000000001e-35,2.2402333999999996e-12
16,SDSS J015141.69+124429.6,70.0,2.69193816e-35,1.3461953e-12
17,SDSS J020742.48+000056.2 [de],111.0,2.69193816e-35,1.3461953e-12
18,2MASS J02103857-3015313,101.0,8.55310848e-36,2.1169177999999998e-12
19,2MASS J02340093-6442068,155.0,1.1455056000000001e-35,2.2505096999999997e-12
20,2MASS J02411151-0326587 [de],152.0,1.54643256e-35,1.952497e-12
21,2MASS J02431371−2453298,35.0,1.89963012e-35,1.3667479e-12
22,LP 771-21,53.0,4.4674718400000005e-35,1.5003398e-12
23,2MASS J02535980+3206373,184.0,3.7228932000000004e-35,2.6410090999999998e-12
24,WISE J0254+0223,24.0,3.7228932000000004e-35,2.6410090999999998e-12
25,DEN 0255-4700,16.2,4.5820224000000006e-35,1.3461953e-12
26,2MASS J03185403-3421292 [de],45.0,2.8064887200000007e-35,1.3461953e-12
27,2MASS J03205965+1854233,47.0,5.04022464e-35,1.5928265e-12
28,2MASS J03231002-4631237,192.0,1.3268773200000001e-35,2.3018912e-12
29,SDSS J032553.17+042540.1,59.0,2.5773876000000006e-35,1.3153664e-12
30,2MASS J03264225-2102057 [de],80.0,1.0309550400000001e-35,1.7983525e-12
31,2MASS J03284265+2302051 [de],98.0,3.0833192400000004e-35,1.3564715999999999e-12
32,2MASS J03341218-4953322,27.0,4.1715495600000007e-35,1.4386819999999998e-12
33,LP 944-20,20.9,4.1715495600000007e-35,1.9833259e-12
34,2MASP J0345432+254023,88.0,4.2383707200000005e-35,1.4695109e-12
35,Teide 1,380.0,3.1501404e-35,5.240913e-12
36,2MASS J03510004-0052452,48.0,5.83253268e-35,1.7572473e-12
37,2MASS J03552337+1133437,29.8,1.1455056000000001e-35,1.8291813999999997e-12
38,2MASS J04151954−0935066,18.6,1.7182584000000001e-35,1.3153664e-12
39,2MASS J04285096-2253227 [de],85.0,4.5820224000000006e-35,1.5208924e-12
40,2MASS J04351612-1606574,34.0,5.727528e-35,1.7469709999999997e-12
41,2MASS J04362788-4114465,142.0,2.2337359200000003e-35,2.7334958e-12
42,2MASS J04390101-2353083 [de],29.5,2.74921344e-35,1.3461953e-12
43,2MASS J04433764+0002040,82.0,1.26005616e-35,2.4663119999999998e-12
44,2MASS J04455387-3048204 [de],42.0,3.6656179200000004e-35,1.3770242e-12
45,2MASS J04510093-3402150 [de],69.0,4.1142742800000006e-35,1.4386819999999998e-12
46,2MASS J05002100+0330501 [de],44.0,3.6656179200000004e-35,1.3770242e-12
47,2MASS J05012406-0010452 [de],64.0,1.20278088e-35,1.9216681e-12
48,2MASS J05160945-0445499 [de],73.0,2.69193816e-35,1.3461953e-12
49,2MASS J0523−1403,40.0,3.8947190400000004e-35,1.3975768e-12
50,SDSS J053951.99-005902.0,41.62,3.4937920800000003e-35,1.3975768e-12
51,LSR 0602+3910 [de],34.6,1.60370784e-35,1.952497e-12
52,2MASS J06085283-2753583,102.0,2.1764606400000003e-35,2.0963651999999995e-12
53,2MASS J06244595-4521548 [de],39.0,3.1978698e-35,1.3667479e-12
54,2MASS J06411840-4322329 [de],65.0,3.8374437600000004e-35,1.3975768e-12
55,DENIS-P J0652197-253450 [de],51.0,4.295646e-35,1.4695109e-12
56,2MASS J07075327-4900503,60.0,4.1142742800000006e-35,1.4284057e-12
57,UGPS J072227.51-054031.2,13.4,1.48915728e-35,1.3564715999999999e-12
58,2MASSI J0727182+171001 [de],29.6,2.34828648e-35,1.3050901e-12
59,2MASS J07290002-3954043 [de],25.8,2.1096394800000002e-35,1.3050901e-12
60,SDSS J074201.41+205520.5 [de],49.0,2.46283704e-35,1.3050901e-12
61,DENIS-P J0751164-253043 [de],55.0,4.06654488e-35,1.4284057e-12
62,2MASS J07522390+1612157,60.0,3.8947190400000004e-35,2.7848773e-12
63,DENIS J081730.0-615520,16.1,2.51056644e-35,1.3050901e-12
64,2MASS J08251968+2115521 [de],35.0,2.98786044e-35,1.3564715999999999e-12
65,SDSSp J083008.12+482847.4 [de],43.0,2.74921344e-35,1.3667479e-12
66,LHS 2021,55.0,5.04022464e-35,1.5928265e-12
67,SDSS J083048.80+012831.1 [de],77.0,2.63466288e-35,1.3256427e-12
68,2MASSI J0835425-081923 [de],23.53,3.5510673600000003e-35,1.3770242e-12
69,2MASSI J0847287-153237 [de],43.0,3.6656179200000004e-35,1.3770242e-12
70,2MASS J08533619-0329321,27.6,4.4101965600000005e-35,1.4900634999999998e-12
71,2MASSI J0859254-194926 [de],50.0,2.863764e-35,1.3564715999999999e-12
72,2MASSI J0937347+293142,20.0,2.40556176e-35,1.3050901e-12
73,2MASS 0939−2448,17.4,1.8328089600000002e-35,1.3153664e-12
74,2MASS J09490860-1545485 [de],59.0,2.8064887200000007e-35,1.3256427e-12
75,2MASS J10073369-4555147,46.0,2.51056644e-35,1.3050901e-12
76,2MASSI J1010148-040649 [de],55.0,2.92103928e-35,1.3564715999999999e-12
77,2MASS J10224821+5825453 [de],60.0,1.54643256e-35,1.952497e-12
78,2MASSW J1036530-344138 [de],53.0,2.8064887200000007e-35,1.3461953e-12
79,2MASS J1047538+212423 [de],34.4,2.40556176e-35,1.3050901e-12
80,Luhman 16B,6.516,2.46283704e-35,1.4181294e-12
81,Luhman 16A,6.516,2.2910112000000003e-35,1.3975768e-12
82,DENIS-P J1058.7−1548,49.0,3.6656179200000004e-35,1.3770242e-12
83,TWA 28,180.0,2.0619100800000002e-35,3.3089686e-12
84,Cha 110913-773444,163.0,4.5820224000000004e-36,2.4971408999999997e-12
85,SDSS J111010.01+011613.1,63.0,5.1547752000000006e-36,1.7161421e-12
86,2MASS J11145133−2618235,18.2,1.89963012e-35,1.3256427e-12
87,TWA 26,137.0,1.7182584000000001e-35,3.0623374e-12
88,2MASS J11544223-3400390 [de],129.0,2.1096394800000002e-35,2.0860889e-12
89,2MASSW J1155395-372735 [de],31.0,3.6656179200000004e-35,1.3770242e-12
90,2MASS J12074836-3900043,217.0,9.736797600000001e-36,2.3738253e-12
91,2MASSI J1217110-031113 [de],36.0,2.40556176e-35,1.3050901e-12
92,2M 1237+6526,45.6,2.34828648e-35,1.3050901e-12
93,TWA 29,262.0,1.4223361200000003e-35,2.7746009999999997e-12
94,SDSSp J125453.90-012247.4 [de],38.0,2.69193816e-35,1.3564715999999999e-12
95,Kelu-1A,61.0,3.59879676e-35,1.3564715999999999e-12
96,Kelu-1B,61.0,3.3219662400000003e-35,1.3564715999999999e-12
97,2MASS J13204427+0409045,101.0,3.8374437600000004e-35,1.3975768e-12
98,SDSSp J132629.82-003831.5 [de],65.0,2.92103928e-35,1.3461953e-12
99,SDSSp J134646.45-003150.4 [de],48.0,2.51056644e-35,1.3050901e-12
100,2MASS J13595510-4034582,51.0,3.59879676e-35,1.3770242e-12
101,ULAS J141623.94+134836.3,29.7,1.8328089600000002e-35,1.3256427e-12
102,SDSS J141659.78+500626.4 [de],149.0,3.3792415200000003e-35,1.3667479e-12
103,DENIS-P J142527.97-365023.4 [de],38.0,1.20278088e-35,1.8291813999999997e-12
104,LHS 2924,38.5,4.3529212800000005e-35,1.4797871999999999e-12
105,2MASS J14392837+1929150,47.0,4.1142742800000006e-35,1.4284057e-12
106,LSPM J1440+1339,72.0,5.25977988e-35,1.6544843e-12
107,2MASS J14482563+1031590 [de],47.0,3.3792415200000003e-35,1.3667479e-12
108,CFBDSIR 1458+10A,104.0,6.348010199999999e-36,2.0860889e-12
109,CFBDSIR 1458+10B,104.0,5.1547752000000006e-36,1.7983525e-12
110,TVLM 513-46546,35.1,4.295646e-35,1.4695109e-12
111,2MASS 1503+2525,20.7,2.51056644e-35,1.3050901e-12
112,CFBDS J150411+102717,71.0,2.51056644e-35,1.3050901e-12
113,2MASSW J1506544+132106 [de],46.0,3.9519943200000004e-35,1.4181294e-12
114,2MASS 1507−1627,23.9,3.4365168000000003e-35,1.3667479e-12
115,TVLM 868-110639,53.0,4.52474712e-35,1.5003398e-12
116,2MASSW J1515008+484742 [de],34.0,3.26469096e-35,1.3667479e-12
117,2MASSI J1526140+204341 [de],67.0,3.0833192400000004e-35,1.3564715999999999e-12
118,DENIS-P J153941.96-052042.4 [de],51.0,3.59879676e-35,1.3770242e-12
119,2MASS J15462718-3325111 [de],37.0,2.51056644e-35,1.3050901e-12
120,2MASSW J1552591+294849 [de],68.0,1.7182584000000001e-35,1.9833259e-12
121,2MASSW J1555157-095605 [de],44.0,4.06654488e-35,1.4284057e-12
122,2MASS J16150413+1340079 [de],48.0,2.40556176e-35,1.3050901e-12
123,SDSSp J162414.37+002915.6 [de],36.0,2.46283704e-35,1.3050901e-12
124,2MASS J16262034+3925190 [de],110.0,4.06654488e-35,1.4284057e-12
125,2MASSW J1632291+190441 [de],50.0,2.8064887200000007e-35,1.3461953e-12
126,WISEPA J164715.59+563208.2,28.0,2.34828648e-35,1.3050901e-12
127,LSPM J1658+7027 [de],60.0,4.1715495600000007e-35,1.4386819999999998e-12
128,2MASSI J1726000+153819,114.0,1.37460672e-35,1.9422206999999998e-12
129,SDSSp J175032.96+175903.9,90.0,2.69193816e-35,1.3461953e-12
130,2MASS J18283572-4849046,39.0,2.5773876000000006e-35,1.3153664e-12
131,LSR J1835+3259,18.5,4.4101965600000005e-35,1.4900634999999998e-12
132,2MASSW J1841086+311727,138.0,3.8374437600000004e-35,1.3975768e-12
133,2MASS J18432213+4040209,46.0,5.49842688e-35,1.6955895e-12
134,2MASS J20004841-7523070,105.0,1.4223361200000003e-35,2.5999038999999997e-12
135,SDSS J204749.61-071818.3,65.0,2.63466288e-35,1.3256427e-12
136,2MASSI J2057540-025230,47.0,4.0092696000000004e-35,1.4181294e-12
137,2MASSI J2104149-103736,62.0,3.9519943200000004e-35,1.4181294e-12
138,PSO J318.5−22,80.0,3.7228932e-36,2.1169177999999998e-12
139,HB 2124-4228,113.0,5.38387632e-35,1.6750369e-12
140,2MASS J21392676+0220226,32.1,2.63466288e-35,1.3256427e-12
141,2MASS J21481628+4003593,26.3,3.1501404e-35,1.3667479e-12
142,2MASSW J2206450-421721,93.0,1.26005616e-35,1.849734e-12
143,2MASSW J2208136+292121,154.0,1.54643256e-35,1.952497e-12
144,2MASSW J2224438-015852,38.0,3.4937920800000003e-35,1.3667479e-12
145,2MASS J22282889-4310262,35.0,2.40556176e-35,1.3050901e-12
146,2MASS J22373255+3922398,64.0,4.1715495600000007e-35,1.4386819999999998e-12
147,2MASSW J2244316+204343,56.0,6.863487720000001e-36,1.7777999e-12
148,2MASS J23224684-3133231,56.0,1.37460672e-35,1.9319443999999997e-12
149,2MASS J23225299-6151275,148.0,9.736797600000001e-36,2.1991281999999995e-12
150,2MASS J23515044-2537367,67.0,5.04022464e-35,1.6031028e-12
151,2MASSI J2356547-155310,74.0,4.5820224000000006e-35,1.5208924e-12
152,WISE 0410+1502,20.0,3.4365168e-36,1.6236554e-12
153,WISE 0458+6434A,35.9,8.55310848e-36,5.816385799999999e-12
154,WISE 0458+6434B,35.9,5.727528000000001e-36,5.2717419e-12
155,WISE 1405+5534,25.3,1.7182584000000001e-35,1.1920508e-12
